store_id,region,period,sales,customers,avg_basket_size,year,quarter,employee_count
250,control,post,1006,103,20,2024,2,12
994,treatment,post,1186,85,34,2024,3,16
523,treatment,pre,926,60,24,2023,3,27
514,treatment,pre,1142,132,18,2023,3,17
82,control,pre,1068,77,22,2023,1,16
916,treatment,pre,1112,125,24,2023,2,30
19,control,post,1164,119,18,2024,2,19
381,control,pre,1047,102,18,2023,2,19
30,control,post,1186,83,32,2024,3,7
689,treatment,post,1083,116,38,2024,4,8
85,control,pre,851,134,21,2023,1,21
678,treatment,post,1237,99,35,2024,2,10
330,control,pre,1154,68,20,2023,4,9
7,control,pre,883,123,22,2023,4,23
746,treatment,pre,1012,111,24,2023,1,13
554,treatment,post,1078,165,25,2024,1,28
915,treatment,pre,1098,72,27,2023,3,30
874,treatment,pre,1148,112,29,2023,4,30
452,control,pre,1001,91,32,2023,3,22
491,control,pre,1005,75,17,2023,3,25
481,control,post,981,52,24,2024,1,13
288,control,pre,1154,131,17,2023,2,30
949,treatment,pre,1029,141,28,2023,2,26
986,treatment,post,1324,100,26,2024,1,30
369,control,post,935,71,26,2024,3,25
147,control,post,1189,77,21,2024,4,10
706,treatment,pre,1026,96,21,2023,2,24
727,treatment,post,1333,128,30,2024,4,12
702,treatment,post,1279,101,21,2024,3,5
629,treatment,post,1316,122,30,2024,2,30
600,treatment,post,1245,89,26,2024,1,6
539,treatment,post,1355,155,36,2024,3,12
406,control,post,828,133,30,2024,4,12
651,treatment,post,1447,105,21,2024,3,26
328,control,pre,892,92,19,2023,2,9
443,control,pre,876,141,21,2023,4,11
775,treatment,pre,873,100,35,2023,3,13
88,control,post,1024,137,34,2024,1,20
221,control,post,1072,85,33,2024,2,15
636,treatment,post,1425,114,34,2024,2,12
178,control,pre,850,87,29,2023,1,19
323,control,post,1155,63,31,2024,1,22
705,treatment,pre,1018,91,26,2023,1,12
87,control,pre,1033,78,16,2023,2,7
884,treatment,post,1364,106,34,2024,3,17
948,treatment,post,1435,106,20,2024,1,20
458,control,pre,849,127,34,2023,4,24
829,treatment,post,1335,115,20,2024,3,15
55,control,pre,1114,123,26,2023,2,5
502,treatment,post,1311,165,25,2024,3,28
644,treatment,pre,1008,61,34,2023,3,23
678,treatment,pre,1148,131,35,2023,3,15
222,control,pre,1028,138,15,2023,4,20
114,control,pre,916,82,27,2023,2,13
983,treatment,pre,889,55,17,2023,4,13
229,control,post,1171,89,32,2024,4,21
1000,treatment,pre,1206,116,33,2023,4,30
175,control,pre,1015,87,32,2023,1,19
782,treatment,pre,1058,91,32,2023,3,24
590,treatment,pre,1135,89,35,2023,2,28
560,treatment,post,1309,137,25,2024,2,9
19,control,pre,1024,74,17,2023,3,24
424,control,pre,828,108,27,2023,2,29
344,control,post,1109,58,20,2024,4,26
286,control,pre,832,138,16,2023,4,16
584,treatment,post,1314,72,34,2024,4,11
429,control,pre,895,85,31,2023,4,15
510,treatment,post,1071,112,21,2024,4,20
319,control,post,972,143,21,2024,4,17
670,treatment,pre,994,87,22,2023,1,16
32,control,pre,1122,93,30,2023,1,20
941,treatment,pre,1239,67,24,2023,1,6
723,treatment,pre,1171,107,24,2023,2,9
995,treatment,pre,1205,129,17,2023,2,24
215,control,pre,924,123,15,2023,1,30
814,treatment,pre,1116,124,33,2023,2,20
327,control,pre,890,66,17,2023,3,16
561,treatment,pre,975,126,23,2023,3,9
113,control,post,992,86,35,2024,4,8
701,treatment,pre,1245,65,31,2023,4,6
579,treatment,post,1331,140,24,2024,2,19
190,control,post,1110,141,16,2024,2,18
342,control,pre,1180,73,20,2023,3,27
630,treatment,pre,1217,76,35,2023,1,9
148,control,pre,1172,149,19,2023,1,5
310,control,post,1078,77,25,2024,1,13
361,control,pre,1133,51,34,2023,2,28
84,control,pre,801,71,25,2023,1,6
49,control,pre,968,65,31,2023,3,7
469,control,pre,1178,52,16,2023,2,14
156,control,pre,1022,144,26,2023,2,29
773,treatment,pre,937,147,24,2023,4,19
240,control,post,1070,124,28,2024,4,25
201,control,post,847,117,30,2024,3,23
403,control,post,1204,130,30,2024,4,30
203,control,post,1111,111,22,2024,3,6
631,treatment,post,1179,143,33,2024,4,29
501,treatment,pre,1227,128,27,2023,3,6
765,treatment,post,1438,142,39,2024,1,17
180,control,pre,930,96,22,2023,4,22
48,control,post,1135,80,25,2024,1,24
756,treatment,post,1418,166,34,2024,2,25
951,treatment,pre,1019,108,17,2023,3,29
317,control,post,1058,62,21,2024,2,7
620,treatment,post,1364,122,25,2024,4,9
529,treatment,pre,980,145,30,2023,3,19
347,control,pre,806,145,27,2023,3,17
388,control,post,1163,91,20,2024,3,16
961,treatment,post,1240,89,36,2024,1,6
51,control,post,1138,95,31,2024,3,15
973,treatment,post,1275,83,28,2024,1,25
442,control,post,1166,70,16,2024,4,6
602,treatment,pre,1099,104,27,2023,2,9
282,control,post,830,110,29,2024,2,11
244,control,pre,1121,145,32,2023,1,26
337,control,post,1098,60,22,2024,3,23
68,control,post,1016,128,27,2024,1,7
476,control,post,1214,52,18,2024,1,6
313,control,pre,801,59,25,2023,3,7
436,control,pre,1004,141,22,2023,2,23
899,treatment,post,1362,73,37,2024,4,12
329,control,post,969,146,34,2024,1,12
309,control,pre,1134,141,28,2023,1,9
431,control,pre,1035,82,26,2023,1,23
661,treatment,pre,904,128,31,2023,1,28
371,control,pre,1147,70,16,2023,1,20
567,treatment,pre,855,67,28,2023,2,27
980,treatment,pre,901,65,16,2023,1,9
182,control,pre,1102,96,28,2023,2,30
363,control,post,855,100,23,2024,3,6
622,treatment,pre,930,93,35,2023,1,5
819,treatment,pre,856,141,33,2023,4,8
193,control,post,1184,103,31,2024,4,10
953,treatment,pre,931,142,25,2023,2,20
422,control,post,882,116,29,2024,2,8
841,treatment,post,1211,83,27,2024,2,28
923,treatment,pre,1232,81,30,2023,1,21
74,control,post,1026,59,16,2024,3,15
297,control,pre,853,106,34,2023,1,8
967,treatment,pre,1222,57,28,2023,1,15
462,control,pre,1147,84,20,2023,1,20
303,control,post,899,138,26,2024,2,23
177,control,post,1085,139,19,2024,3,30
378,control,pre,1023,105,26,2023,4,16
799,treatment,pre,991,66,19,2023,1,14
103,control,post,1175,94,26,2024,4,25
106,control,pre,1177,109,31,2023,1,25
127,control,pre,1101,119,19,2023,3,11
996,treatment,post,1448,145,38,2024,1,23
839,treatment,pre,911,108,31,2023,4,25
356,control,pre,1059,79,24,2023,3,20
617,treatment,post,1402,95,29,2024,3,24
683,treatment,pre,937,59,24,2023,3,7
813,treatment,pre,919,91,26,2023,3,14
681,treatment,post,1184,152,36,2024,1,15
210,control,pre,860,108,15,2023,1,10
493,control,post,908,58,26,2024,3,29
141,control,pre,888,55,30,2023,2,30
975,treatment,post,1399,131,39,2024,4,21
340,control,post,964,140,31,2024,2,25
798,treatment,post,1439,157,26,2024,2,20
575,treatment,post,1400,148,24,2024,2,24
182,control,post,1207,119,35,2024,4,29
394,control,post,981,78,22,2024,1,17
816,treatment,post,1329,74,28,2024,1,7
712,treatment,pre,989,71,29,2023,2,17
794,treatment,post,1101,82,35,2024,1,18
893,treatment,pre,897,137,28,2023,3,28
860,treatment,pre,1151,60,26,2023,3,25
11,control,pre,1014,147,19,2023,2,15
695,treatment,post,1435,80,37,2024,1,29
428,control,post,1189,59,23,2024,4,8
283,control,pre,1173,124,28,2023,4,21
811,treatment,pre,949,77,27,2023,3,29
342,control,post,1121,88,27,2024,2,17
292,control,pre,1159,74,29,2023,3,22
755,treatment,pre,1042,56,35,2023,4,9
627,treatment,pre,886,123,19,2023,4,12
944,treatment,pre,963,56,17,2023,3,15
862,treatment,pre,1236,103,17,2023,4,11
130,control,pre,1124,84,30,2023,1,24
176,control,post,934,140,35,2024,3,20
324,control,pre,1086,82,26,2023,1,5
91,control,post,976,123,27,2024,2,22
844,treatment,pre,1216,77,35,2023,1,23
964,treatment,pre,1071,100,18,2023,2,23
865,treatment,post,1197,132,37,2024,4,8
866,treatment,pre,919,77,27,2023,2,14
922,treatment,pre,944,72,33,2023,4,6
696,treatment,pre,1096,105,23,2023,4,23
216,control,pre,1193,96,31,2023,3,6
781,treatment,post,1326,71,35,2024,3,27
262,control,post,821,53,32,2024,4,19
159,control,pre,1175,131,20,2023,3,9
59,control,post,1094,64,33,2024,4,10
989,treatment,pre,1134,98,19,2023,3,7
842,treatment,pre,1212,78,34,2023,3,7
635,treatment,pre,905,92,19,2023,1,12
517,treatment,pre,1046,69,20,2023,4,23
429,control,post,1074,58,18,2024,1,7
748,treatment,post,1337,156,29,2024,2,5
598,treatment,pre,1236,124,32,2023,4,25
196,control,pre,1081,95,18,2023,3,26
784,treatment,post,1170,130,33,2024,2,18
870,treatment,pre,1183,69,35,2023,4,11
411,control,pre,1176,73,26,2023,3,18
97,control,pre,803,97,33,2023,1,25
1,control,post,831,124,27,2024,1,16
506,treatment,post,1131,144,30,2024,4,23
157,control,pre,998,135,16,2023,1,30
420,control,pre,889,89,23,2023,4,15
803,treatment,post,1318,141,25,2024,4,19
478,control,pre,1007,86,28,2023,2,17
856,treatment,post,1227,161,29,2024,3,7
669,treatment,pre,920,80,34,2023,4,23
418,control,post,878,92,22,2024,1,20
872,treatment,post,1418,143,37,2024,3,10
300,control,post,1045,115,18,2024,2,18
448,control,pre,997,107,30,2023,4,9
554,treatment,pre,880,58,18,2023,2,12
179,control,pre,1157,77,19,2023,4,13
391,control,pre,1140,121,29,2023,1,19
579,treatment,pre,1147,128,31,2023,1,7
478,control,post,1197,58,24,2024,3,6
707,treatment,post,1272,98,35,2024,4,15
288,control,post,862,92,18,2024,3,28
645,treatment,post,1336,142,32,2024,2,29
24,control,post,1035,92,16,2024,2,21
821,treatment,pre,881,82,27,2023,1,30
825,treatment,post,1103,155,29,2024,2,20
985,treatment,pre,1165,75,35,2023,1,19
339,control,post,1061,141,16,2024,4,29
665,treatment,pre,856,141,17,2023,2,14
143,control,pre,1164,101,17,2023,2,29
517,treatment,post,1416,83,28,2024,4,20
430,control,post,1006,60,28,2024,2,23
865,treatment,pre,850,91,27,2023,3,20
422,control,pre,865,134,34,2023,4,22
637,treatment,pre,1234,55,34,2023,3,11
407,control,post,1162,83,32,2024,1,15
800,treatment,pre,899,103,35,2023,4,7
404,control,post,1104,81,16,2024,1,20
616,treatment,pre,1120,143,30,2023,4,17
295,control,pre,973,137,23,2023,3,17
924,treatment,pre,1185,141,20,2023,4,17
269,control,post,950,52,33,2024,1,13
903,treatment,post,1325,94,28,2024,1,16
89,control,pre,856,116,30,2023,3,18
42,control,pre,1158,113,18,2023,1,21
802,treatment,post,1240,76,36,2024,2,26
934,treatment,post,1153,161,34,2024,4,19
132,control,pre,1149,72,25,2023,2,19
2,control,post,1099,134,17,2024,2,23
158,control,post,1070,74,18,2024,4,28
95,control,post,1094,71,34,2024,1,29
855,treatment,post,1066,167,26,2024,2,19
345,control,post,889,67,22,2024,2,30
499,control,post,989,99,23,2024,1,17
165,control,pre,1051,69,16,2023,2,30
725,treatment,pre,887,115,24,2023,3,24
291,control,pre,1146,121,17,2023,1,7
209,control,post,859,145,16,2024,4,13
589,treatment,post,1367,83,24,2024,2,23
897,treatment,post,1275,110,37,2024,3,5
642,treatment,post,1388,76,22,2024,2,17
362,control,post,959,54,22,2024,2,27
779,treatment,pre,870,135,32,2023,4,15
840,treatment,pre,1146,79,27,2023,1,17
349,control,pre,871,105,25,2023,4,8
945,treatment,post,1297,71,27,2024,1,29
572,treatment,pre,1146,77,19,2023,1,9
918,treatment,pre,885,136,26,2023,1,12
977,treatment,pre,1085,127,23,2023,3,5
914,treatment,post,1128,156,33,2024,4,14
469,control,post,820,54,34,2024,1,20
592,treatment,post,1173,95,24,2024,4,10
318,control,post,1153,148,28,2024,1,16
845,treatment,post,1434,150,36,2024,2,10
137,control,pre,1123,118,31,2023,2,19
459,control,pre,1177,73,27,2023,3,19
376,control,pre,1088,84,28,2023,1,13
343,control,post,1138,100,28,2024,1,15
334,control,pre,814,50,19,2023,3,18
160,control,post,1074,63,27,2024,2,5
761,treatment,post,1137,91,33,2024,2,30
458,control,post,1159,149,28,2024,3,5
817,treatment,pre,1114,62,20,2023,3,10
115,control,post,1189,103,33,2024,3,7
6,control,post,888,77,16,2024,1,28
857,treatment,post,1073,152,38,2024,3,27
955,treatment,post,1404,70,34,2024,4,6
851,treatment,post,1143,103,23,2024,1,16
911,treatment,pre,1050,119,20,2023,2,10
930,treatment,post,1184,84,37,2024,4,16
126,control,post,835,117,20,2024,4,28
329,control,pre,838,107,26,2023,4,30
248,control,post,1176,84,17,2024,3,30
319,control,pre,825,135,17,2023,4,21
690,treatment,post,1129,112,36,2024,4,6
359,control,post,1073,146,27,2024,2,18
733,treatment,post,1157,82,30,2024,4,17
168,control,pre,969,143,21,2023,2,25
13,control,pre,896,70,18,2023,2,24
927,treatment,post,1060,131,26,2024,2,29
172,control,pre,817,52,29,2023,3,20
650,treatment,pre,1011,116,35,2023,4,17
62,control,post,1166,88,31,2024,4,22
261,control,pre,1137,137,21,2023,1,23
367,control,post,891,71,18,2024,1,22
549,treatment,post,1084,116,28,2024,4,19
902,treatment,pre,1139,102,17,2023,3,8
673,treatment,pre,1136,107,21,2023,4,26
259,control,pre,892,51,34,2023,2,14
845,treatment,pre,1190,72,20,2023,2,11
868,treatment,pre,879,137,19,2023,2,18
800,treatment,post,1279,137,37,2024,3,13
139,control,pre,1107,79,32,2023,4,21
894,treatment,pre,1178,122,17,2023,1,13
838,treatment,post,1311,75,22,2024,1,8
550,treatment,pre,863,116,28,2023,2,18
320,control,pre,897,99,17,2023,2,28
527,treatment,post,1220,152,37,2024,2,23
806,treatment,post,1175,164,26,2024,4,22
178,control,post,972,150,30,2024,2,27
559,treatment,pre,1171,129,22,2023,1,27
140,control,pre,935,120,28,2023,4,18
735,treatment,post,1341,94,34,2024,4,15
532,treatment,pre,1179,66,30,2023,1,23
225,control,pre,1079,64,33,2023,4,10
724,treatment,pre,986,103,28,2023,1,16
787,treatment,pre,1148,145,27,2023,4,18
718,treatment,post,1439,165,34,2024,1,14
8,control,post,878,102,16,2024,1,13
410,control,pre,1028,102,32,2023,3,6
326,control,pre,812,128,27,2023,3,27
766,treatment,post,1385,153,22,2024,1,29
300,control,pre,1091,116,24,2023,4,18
263,control,post,1181,133,35,2024,4,9
946,treatment,post,1403,169,20,2024,3,5
26,control,pre,868,143,34,2023,1,17
859,treatment,post,1444,139,38,2024,3,16
715,treatment,pre,885,124,33,2023,4,23
10,control,post,1012,110,22,2024,1,19
194,control,pre,922,52,27,2023,1,17
441,control,pre,1097,91,26,2023,1,19
574,treatment,pre,1107,135,34,2023,4,24
947,treatment,pre,873,120,33,2023,1,9
998,treatment,pre,871,55,26,2023,1,8
504,treatment,pre,1053,126,28,2023,2,11
606,treatment,pre,1211,136,24,2023,1,16
717,treatment,post,1445,104,20,2024,3,14
164,control,post,982,148,33,2024,4,29
787,treatment,post,1396,138,36,2024,3,29
847,treatment,pre,1110,63,23,2023,1,29
4,control,pre,898,134,21,2023,2,9
287,control,post,1076,88,18,2024,2,5
223,control,post,1128,60,21,2024,3,12
468,control,pre,881,114,22,2023,4,10
322,control,pre,881,117,26,2023,1,17
6,control,pre,817,101,19,2023,1,10
223,control,pre,1059,144,25,2023,1,14
375,control,post,890,136,26,2024,2,25
548,treatment,pre,1195,90,34,2023,1,23
229,control,pre,1093,121,27,2023,4,11
40,control,pre,1148,83,18,2023,2,26
543,treatment,pre,888,135,30,2023,4,12
243,control,pre,915,93,22,2023,4,10
899,treatment,pre,1182,72,33,2023,3,22
134,control,post,842,74,34,2024,1,9
449,control,post,1060,82,35,2024,2,26
869,treatment,post,1269,147,32,2024,2,7
843,treatment,pre,852,69,19,2023,1,28
419,control,post,849,91,33,2024,2,10
654,treatment,post,1359,107,39,2024,2,18
970,treatment,post,1087,143,36,2024,3,19
662,treatment,pre,1141,96,26,2023,1,27
211,control,post,1160,104,22,2024,1,12
315,control,pre,1161,66,18,2023,2,21
692,treatment,pre,864,142,27,2023,2,20
504,treatment,post,1153,124,37,2024,4,14
425,control,pre,808,98,22,2023,4,18
595,treatment,pre,1215,126,18,2023,1,6
964,treatment,post,1093,111,28,2024,3,8
623,treatment,pre,990,99,31,2023,2,24
171,control,post,961,70,27,2024,2,19
44,control,post,1071,74,24,2024,1,7
228,control,pre,1090,98,32,2023,3,13
118,control,post,1127,128,20,2024,3,10
332,control,post,1169,108,20,2024,1,26
316,control,post,1213,87,24,2024,2,26
67,control,pre,954,82,26,2023,2,6
25,control,pre,1008,121,20,2023,4,30
145,control,pre,1140,131,21,2023,4,14
537,treatment,pre,1118,93,33,2023,3,7
812,treatment,pre,1054,69,28,2023,3,17
467,control,post,865,143,29,2024,2,7
86,control,pre,1173,112,27,2023,3,12
661,treatment,post,1107,152,21,2024,2,30
646,treatment,post,1270,143,28,2024,1,29
805,treatment,post,1062,120,30,2024,3,9
818,treatment,post,1133,157,24,2024,3,9
577,treatment,post,1318,155,23,2024,2,16
145,control,post,850,106,27,2024,3,19
363,control,pre,965,95,27,2023,1,15
612,treatment,post,1126,150,27,2024,2,29
866,treatment,post,1309,74,29,2024,1,5
27,control,post,1030,126,24,2024,3,5
31,control,post,992,147,25,2024,4,30
304,control,post,936,69,24,2024,3,29
356,control,post,956,98,21,2024,4,16
731,treatment,post,1100,137,38,2024,4,10
666,treatment,pre,850,72,22,2023,2,6
365,control,pre,852,122,20,2023,3,11
78,control,pre,983,63,32,2023,4,15
28,control,pre,1111,121,24,2023,4,29
437,control,post,942,79,21,2024,3,24
526,treatment,pre,980,86,16,2023,3,15
835,treatment,post,1198,120,30,2024,3,13
56,control,pre,1194,64,32,2023,2,16
639,treatment,pre,979,55,25,2023,3,16
303,control,pre,1150,118,25,2023,4,13
719,treatment,pre,939,97,26,2023,1,14
625,treatment,pre,1053,137,27,2023,1,8
8,control,pre,906,105,33,2023,1,14
804,treatment,pre,1188,141,35,2023,3,9
50,control,post,970,135,31,2024,4,27
337,control,pre,930,73,16,2023,2,16
48,control,pre,876,78,27,2023,3,6
764,treatment,post,1054,90,26,2024,4,5
107,control,pre,998,58,25,2023,4,18
350,control,pre,1133,144,16,2023,1,10
80,control,post,996,60,18,2024,4,13
239,control,pre,1045,148,33,2023,4,24
214,control,pre,869,77,20,2023,2,10
776,treatment,post,1285,114,26,2024,1,19
139,control,post,1010,76,21,2024,2,18
794,treatment,pre,949,145,16,2023,4,18
587,treatment,post,1154,84,25,2024,4,26
583,treatment,post,1327,92,26,2024,1,18
672,treatment,post,1074,125,25,2024,2,25
524,treatment,pre,1235,61,32,2023,3,14
233,control,pre,953,55,19,2023,4,7
645,treatment,pre,1057,81,33,2023,1,16
508,treatment,post,1346,156,22,2024,2,28
534,treatment,pre,865,93,30,2023,3,15
942,treatment,post,1375,117,26,2024,3,17
604,treatment,pre,1217,84,20,2023,1,23
330,control,post,1211,113,29,2024,2,14
75,control,post,941,113,31,2024,3,26
305,control,post,1163,101,25,2024,2,22
61,control,pre,1053,58,16,2023,3,26
264,control,post,1010,102,20,2024,3,23
93,control,pre,939,143,21,2023,4,18
667,treatment,pre,1017,127,34,2023,4,17
281,control,pre,1039,70,21,2023,4,15
114,control,post,993,95,26,2024,1,28
360,control,pre,926,81,19,2023,3,28
129,control,post,1077,114,17,2024,2,24
170,control,post,928,64,20,2024,3,19
848,treatment,pre,993,146,33,2023,4,15
522,treatment,post,1379,104,26,2024,3,9
111,control,pre,1166,56,30,2023,3,30
43,control,pre,1153,62,21,2023,1,6
126,control,pre,1096,80,19,2023,3,21
205,control,pre,900,129,31,2023,4,27
53,control,pre,864,86,30,2023,4,10
546,treatment,pre,1004,127,26,2023,1,20
69,control,pre,1190,144,23,2023,1,7
741,treatment,post,1109,144,24,2024,3,19
548,treatment,post,1200,140,22,2024,3,29
184,control,pre,818,137,32,2023,1,22
138,control,pre,1100,91,30,2023,2,7
900,treatment,pre,1059,123,29,2023,2,21
797,treatment,pre,936,101,20,2023,3,7
133,control,pre,860,91,30,2023,1,26
81,control,pre,1105,125,22,2023,2,27
987,treatment,post,1095,168,27,2024,2,18
541,treatment,post,1268,141,28,2024,3,23
542,treatment,pre,879,58,31,2023,3,27
669,treatment,post,1220,74,38,2024,2,17
984,treatment,pre,1054,95,30,2023,1,25
166,control,pre,1057,74,30,2023,2,7
249,control,pre,1020,97,23,2023,2,28
447,control,pre,991,68,28,2023,4,14
515,treatment,post,1424,157,38,2024,2,20
859,treatment,pre,1146,139,19,2023,4,26
212,control,post,1106,53,34,2024,3,9
98,control,pre,1195,136,31,2023,3,13
974,treatment,post,1380,95,28,2024,1,5
738,treatment,pre,980,76,33,2023,1,17
256,control,post,1215,127,20,2024,1,24
103,control,pre,1065,81,17,2023,3,21
435,control,pre,925,126,15,2023,3,11
75,control,pre,843,112,34,2023,1,16
792,treatment,post,1224,165,31,2024,1,24
235,control,post,888,92,17,2024,2,27
919,treatment,pre,1062,87,33,2023,1,9
712,treatment,post,1124,144,20,2024,1,17
671,treatment,post,1398,161,31,2024,2,6
621,treatment,post,1327,93,23,2024,4,26
763,treatment,pre,894,150,17,2023,1,19
990,treatment,pre,873,126,29,2023,3,24
389,control,pre,958,118,31,2023,2,23
236,control,pre,1101,70,34,2023,1,25
507,treatment,post,1400,133,28,2024,3,25
268,control,pre,814,64,30,2023,2,23
188,control,post,1133,147,29,2024,4,20
118,control,pre,816,96,23,2023,1,7
607,treatment,post,1115,169,36,2024,1,17
674,treatment,pre,881,123,21,2023,3,27
250,control,pre,1189,104,26,2023,2,19
453,control,post,1114,132,21,2024,1,13
995,treatment,post,1063,95,31,2024,3,18
95,control,pre,903,90,23,2023,2,17
34,control,pre,847,79,26,2023,4,8
464,control,post,1127,126,31,2024,3,30
668,treatment,post,1229,95,36,2024,4,27
449,control,pre,1018,136,27,2023,3,12
717,treatment,pre,934,109,24,2023,3,8
810,treatment,post,1386,77,25,2024,4,16
518,treatment,post,1166,90,31,2024,4,18
1,control,pre,1165,112,15,2023,2,24
376,control,post,1210,123,28,2024,3,23
102,control,post,1208,143,29,2024,2,28
109,control,post,1014,81,34,2024,1,17
227,control,post,1123,102,23,2024,2,22
83,control,pre,818,52,15,2023,3,19
289,control,post,829,125,24,2024,3,20
677,treatment,pre,970,79,16,2023,4,30
921,treatment,post,1407,134,39,2024,2,17
47,control,post,1126,75,25,2024,1,26
771,treatment,pre,1162,67,35,2023,1,11
947,treatment,post,1445,90,21,2024,4,17
281,control,post,1100,119,17,2024,3,18
581,treatment,post,1164,110,33,2024,4,12
489,control,post,1090,102,23,2024,1,10
405,control,pre,935,73,34,2023,4,25
728,treatment,post,1232,164,22,2024,1,30
299,control,post,1175,137,22,2024,4,20
341,control,post,998,70,23,2024,2,30
105,control,pre,814,82,31,2023,4,13
689,treatment,pre,959,107,16,2023,1,20
306,control,post,914,97,20,2024,1,13
827,treatment,pre,1113,72,18,2023,2,7
63,control,pre,980,126,23,2023,1,28
853,treatment,pre,911,66,32,2023,2,18
354,control,post,886,56,24,2024,2,22
224,control,pre,1059,96,15,2023,3,10
146,control,pre,919,149,33,2023,3,23
89,control,post,892,106,27,2024,4,16
374,control,pre,960,129,16,2023,1,5
421,control,post,868,121,33,2024,4,13
143,control,post,821,63,28,2024,3,8
827,treatment,post,1324,74,35,2024,2,30
495,control,post,918,66,35,2024,3,14
602,treatment,post,1093,150,32,2024,4,27
271,control,post,926,137,34,2024,2,14
10,control,pre,857,50,20,2023,3,12
450,control,pre,1031,89,18,2023,3,30
709,treatment,pre,1166,86,24,2023,1,9
256,control,pre,889,63,23,2023,2,19
883,treatment,pre,1067,146,29,2023,1,29
390,control,pre,987,77,24,2023,2,5
909,treatment,pre,1134,74,32,2023,4,7
925,treatment,pre,1194,152,29,2023,3,21
704,treatment,post,1063,131,35,2024,2,16
233,control,post,903,70,35,2024,3,12
461,control,pre,1033,66,18,2023,3,6
270,control,post,1001,66,22,2024,1,16
760,treatment,post,1360,104,24,2024,1,14
169,control,post,926,60,33,2024,2,30
959,treatment,pre,1249,90,24,2023,2,7
502,treatment,pre,999,96,16,2023,4,9
740,treatment,pre,962,128,31,2023,2,30
850,treatment,post,1220,89,35,2024,1,23
869,treatment,pre,916,123,19,2023,4,21
732,treatment,pre,1028,80,35,2023,3,24
540,treatment,pre,899,122,18,2023,4,5
202,control,post,1008,85,18,2024,4,27
698,treatment,pre,884,141,30,2023,2,6
393,control,post,1204,126,19,2024,3,7
377,control,post,923,54,32,2024,1,17
146,control,post,1012,91,25,2024,4,25
32,control,post,1107,150,28,2024,4,15
373,control,pre,1038,69,15,2023,3,27
668,treatment,pre,1064,137,30,2023,4,27
526,treatment,post,1254,71,31,2024,1,29
358,control,pre,904,60,20,2023,2,30
968,treatment,pre,1102,100,21,2023,1,15
784,treatment,pre,904,60,34,2023,2,6
736,treatment,pre,1228,107,20,2023,2,6
36,control,post,878,57,23,2024,4,30
971,treatment,pre,921,72,28,2023,1,15
525,treatment,post,1369,78,20,2024,2,16
487,control,post,1029,82,25,2024,4,24
524,treatment,post,1399,113,37,2024,2,18
491,control,post,953,69,25,2024,2,16
643,treatment,post,1133,89,30,2024,2,30
253,control,post,844,83,19,2024,2,12
694,treatment,post,1262,126,38,2024,3,14
750,treatment,post,1075,134,34,2024,4,24
237,control,post,1027,55,17,2024,1,30
886,treatment,pre,1189,135,17,2023,3,27
80,control,pre,1112,56,17,2023,4,5
173,control,post,951,80,21,2024,3,25
815,treatment,pre,968,93,18,2023,1,27
286,control,post,1130,92,31,2024,1,16
672,treatment,pre,1125,118,28,2023,4,28
532,treatment,post,1390,152,29,2024,1,19
58,control,pre,1005,83,33,2023,2,23
134,control,pre,1121,73,27,2023,3,21
141,control,post,1069,99,24,2024,2,11
934,treatment,pre,922,152,32,2023,4,11
685,treatment,post,1417,123,30,2024,2,29
824,treatment,pre,945,71,32,2023,4,23
215,control,post,1171,147,23,2024,2,9
505,treatment,pre,961,145,31,2023,4,20
775,treatment,post,1236,109,38,2024,4,23
348,control,pre,1156,107,31,2023,3,16
387,control,pre,911,127,17,2023,3,24
25,control,post,1136,87,32,2024,4,24
895,treatment,pre,1198,106,18,2023,4,18
829,treatment,pre,1184,106,16,2023,2,27
893,treatment,post,1143,126,30,2024,1,12
476,control,pre,1095,149,24,2023,4,13
471,control,post,1034,130,18,2024,2,9
448,control,post,1081,87,19,2024,3,16
582,treatment,post,1164,85,35,2024,4,26
653,treatment,pre,860,101,27,2023,4,24
173,control,pre,888,85,17,2023,4,12
150,control,post,1088,139,33,2024,2,27
39,control,pre,1180,99,31,2023,2,11
714,treatment,pre,1111,135,28,2023,3,23
91,control,pre,803,134,21,2023,3,13
937,treatment,post,1278,86,29,2024,2,20
206,control,post,1097,98,27,2024,4,14
876,treatment,pre,1128,152,33,2023,4,7
352,control,post,1216,126,27,2024,3,5
890,treatment,post,1184,101,24,2024,3,24
94,control,post,1006,55,20,2024,4,26
156,control,post,960,101,26,2024,3,28
782,treatment,post,1394,156,33,2024,4,25
959,treatment,post,1202,111,21,2024,2,15
500,control,pre,832,81,27,2023,4,23
339,control,pre,862,128,25,2023,3,6
189,control,post,908,123,19,2024,3,12
29,control,pre,802,66,31,2023,4,7
218,control,post,847,139,35,2024,2,21
400,control,post,864,58,30,2024,2,22
821,treatment,post,1448,153,37,2024,1,16
946,treatment,pre,1091,105,31,2023,2,20
170,control,pre,863,122,26,2023,3,28
405,control,post,1138,132,18,2024,4,13
198,control,post,1074,93,32,2024,4,10
254,control,post,1021,122,27,2024,1,18
614,treatment,post,1266,93,34,2024,4,8
913,treatment,pre,1235,84,31,2023,1,6
492,control,pre,999,98,30,2023,3,25
954,treatment,pre,1006,100,28,2023,3,23
98,control,post,1034,79,19,2024,1,18
33,control,post,913,109,26,2024,3,30
